
==================================================
1. ARCHIVO PRINCIPAL DEL COLECTOR
==================================================
Archivo: weather_station/telemetry/cambium_local_collector.py
Líneas: 329
Bytes: 8191

==================================================
2. IMPORTS, CONSTANTES Y CONFIGURACIÓN
==================================================
1:import subprocess
2:import sqlite3
3:import time
4:from datetime import datetime, timezone
5:from pathlib import Path
7:from weather_station.config.settings import load_config
8:from weather_station.config.station_manager import get_station_context
10:CONFIG = load_config()
11:STATION_CONTEXT = get_station_context()
13:STATION_ID = STATION_CONTEXT["station_id"]
14:STATION_NAME = STATION_CONTEXT["station_name"]
15:RADIO_ROLE = STATION_CONTEXT["radio_role"]
16:LOCAL_ROLE = STATION_CONTEXT["local_role"]
18:AP_IP = STATION_CONTEXT["ap_ip"]
19:SM_IP = STATION_CONTEXT["sm_ip"]
20:SSH_USER = CONFIG["radio_link"]["ssh_user"]
21:PASSFILE = CONFIG["radio_link"]["passfile"]
22:DB_FILE = CONFIG["database"]["sqlite"]
24:INTERVAL_SECONDS = CONFIG.get("radio_link", {}).get("interval_seconds", 60)
25:SSH_TIMEOUT = CONFIG.get("radio_link", {}).get("ssh_timeout_seconds", 15)
28:def now_times():
35:def to_float(v):
42:def init_db():
97:def save_status(note, error=""):
138:def run_ssh(cmd):
162:def value_after_key(text, key):
170:def value_after_colon(text, key):
177:def classify_note(row):
200:def collect_once():
298:def run_daemon():

==================================================
3. CÓDIGO COMPLETO DEL COLECTOR
==================================================
     1	import subprocess
     2	import sqlite3
     3	import time
     4	from datetime import datetime, timezone
     5	from pathlib import Path
     6	
     7	from weather_station.config.settings import load_config
     8	from weather_station.config.station_manager import get_station_context
     9	
    10	CONFIG = load_config()
    11	STATION_CONTEXT = get_station_context()
    12	
    13	STATION_ID = STATION_CONTEXT["station_id"]
    14	STATION_NAME = STATION_CONTEXT["station_name"]
    15	RADIO_ROLE = STATION_CONTEXT["radio_role"]
    16	LOCAL_ROLE = STATION_CONTEXT["local_role"]
    17	
    18	AP_IP = STATION_CONTEXT["ap_ip"]
    19	SM_IP = STATION_CONTEXT["sm_ip"]
    20	SSH_USER = CONFIG["radio_link"]["ssh_user"]
    21	PASSFILE = CONFIG["radio_link"]["passfile"]
    22	DB_FILE = CONFIG["database"]["sqlite"]
    23	
    24	INTERVAL_SECONDS = CONFIG.get("radio_link", {}).get("interval_seconds", 60)
    25	SSH_TIMEOUT = CONFIG.get("radio_link", {}).get("ssh_timeout_seconds", 15)
    26	
    27	
    28	def now_times():
    29	    return (
    30	        datetime.now(timezone.utc).isoformat(timespec="seconds"),
    31	        datetime.now().astimezone().isoformat(timespec="seconds"),
    32	    )
    33	
    34	
    35	def to_float(v):
    36	    try:
    37	        return float(v)
    38	    except (TypeError, ValueError):
    39	        return None
    40	
    41	
    42	def init_db():
    43	    Path(DB_FILE).parent.mkdir(parents=True, exist_ok=True)
    44	
    45	    conn = sqlite3.connect(DB_FILE)
    46	    cur = conn.cursor()
    47	
    48	    cur.execute("""
    49	        CREATE TABLE IF NOT EXISTS radio_link_local (
    50	            id INTEGER PRIMARY KEY AUTOINCREMENT,
    51	            timestamp_utc TEXT NOT NULL,
    52	            timestamp_local TEXT NOT NULL,
    53	            station_id TEXT,
    54	            station_name TEXT,
    55	            radio_role TEXT,
    56	            local_role TEXT,
    57	            source TEXT,
    58	            ap_ip TEXT,
    59	            sm_ip TEXT,
    60	
    61	            mcs_dl REAL,
    62	            mcs_ul REAL,
    63	            snr_dl REAL,
    64	            snr_ul REAL,
    65	
    66	            rssi_c0p REAL,
    67	            rssi_c0e REAL,
    68	            rssi_c1p REAL,
    69	            rssi_c1e REAL,
    70	
    71	            dl_rate REAL,
    72	            ul_rate REAL,
    73	
    74	            sta_dl_rssi REAL,
    75	            sta_ul_rssi REAL,
    76	
    77	            note TEXT,
    78	            error TEXT
    79	        )
    80	    """)
    81	
    82	    # Migración ligera para bases existentes
    83	    existing_cols = [r[1] for r in cur.execute("PRAGMA table_info(radio_link_local)").fetchall()]
    84	    for col, col_type in [
    85	        ("station_id", "TEXT"),
    86	        ("station_name", "TEXT"),
    87	        ("radio_role", "TEXT"),
    88	        ("local_role", "TEXT"),
    89	    ]:
    90	        if col not in existing_cols:
    91	            cur.execute(f"ALTER TABLE radio_link_local ADD COLUMN {col} {col_type}")
    92	
    93	    conn.commit()
    94	    conn.close()
    95	
    96	
    97	def save_status(note, error=""):
    98	    timestamp_utc, timestamp_local = now_times()
    99	
   100	    conn = sqlite3.connect(DB_FILE)
   101	    cur = conn.cursor()
   102	
   103	    cur.execute("""
   104	        INSERT INTO radio_link_local (
   105	            timestamp_utc,
   106	            timestamp_local,
   107	            station_id,
   108	            station_name,
   109	            radio_role,
   110	            local_role,
   111	            source,
   112	            ap_ip,
   113	            sm_ip,
   114	            note,
   115	            error
   116	        )
   117	        VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
   118	    """, (
   119	        timestamp_utc,
   120	        timestamp_local,
   121	        STATION_ID,
   122	        STATION_NAME,
   123	        RADIO_ROLE,
   124	        LOCAL_ROLE,
   125	        "local_ssh",
   126	        AP_IP,
   127	        SM_IP,
   128	        note,
   129	        error[:300] if error else "",
   130	    ))
   131	
   132	    conn.commit()
   133	    conn.close()
   134	
   135	    print(f"RADIO STATUS: {timestamp_local} note={note} error={error}")
   136	
   137	
   138	def run_ssh(cmd):
   139	    command = [
   140	        "sshpass", "-f", PASSFILE,
   141	        "ssh",
   142	        "-o", "StrictHostKeyChecking=no",
   143	        "-o", "UserKnownHostsFile=/dev/null",
   144	        "-o", f"ConnectTimeout={SSH_TIMEOUT}",
   145	        f"{SSH_USER}@{AP_IP}",
   146	        cmd,
   147	    ]
   148	
   149	    result = subprocess.run(
   150	        command,
   151	        capture_output=True,
   152	        text=True,
   153	        timeout=SSH_TIMEOUT + 5
   154	    )
   155	
   156	    if result.returncode != 0:
   157	        raise RuntimeError(result.stderr.strip())
   158	
   159	    return result.stdout
   160	
   161	
   162	def value_after_key(text, key):
   163	    for line in text.splitlines():
   164	        parts = line.strip().split()
